ALTER TABLE events MODIFY  id int(11) NOT NULL; -run
ALTER TABLE events MODIFY  title varchar(255) NULL; -run
ALTER TABLE events MODIFY  date date NOT NULL; -run
ALTER TABLE events MODIFY  created datetime NOT NULL; -run
ALTER TABLE events MODIFY  modified datetime NOT NULL; -run
ALTER TABLE events MODIFY  status tinyint(1) DEFAULT 1 NOT NULL; -run

ALTER TABLE notification_log MODIFY  id int(11) NOT NULL; -run
ALTER TABLE notification_log MODIFY  user_id int(11) NOT NULL; -run
ALTER TABLE notification_log MODIFY  type varchar(255) NOT NULL; -run
ALTER TABLE notification_log MODIFY  is_sent int(11) NOT NULL; -run
ALTER TABLE notification_log MODIFY  tstp timestamp DEFAULT CURRENT_TIMESTAMP NOT NULL; -run

ALTER TABLE query MODIFY  id int(10) unsigned NOT NULL; -run
ALTER TABLE query MODIFY  url varchar(255) NOT NULL; -run
ALTER TABLE query MODIFY  query varchar(255) NULL; -run
ALTER TABLE query MODIFY  metadata varchar(255) NULL; -run
ALTER TABLE query MODIFY  cond varchar(255) NULL; -run
ALTER TABLE query MODIFY  query_name text NOT NULL; -run

ALTER TABLE tbl_anotation MODIFY  id int(10) unsigned NOT NULL; -run
ALTER TABLE tbl_anotation MODIFY  doc_id int(10) unsigned NOT NULL; -run
ALTER TABLE tbl_anotation MODIFY  anotation_type varchar(45) NOT NULL; -run
ALTER TABLE tbl_anotation MODIFY  anotation_by varchar(100) NULL; -run
ALTER TABLE tbl_anotation MODIFY  page_no int(10) unsigned NOT NULL; -run
ALTER TABLE tbl_anotation MODIFY  co_ordinate varchar(45) NOT NULL; -run
ALTER TABLE tbl_anotation MODIFY  date_time datetime NOT NULL; -run

ALTER TABLE tbl_authority_master MODIFY  authority_id int(10) unsigned NOT NULL; -run
ALTER TABLE tbl_authority_master MODIFY  authority_name varchar(50) NOT NULL; -run
ALTER TABLE tbl_authority_master MODIFY  authority_mail varchar(100) NOT NULL; -run

ALTER TABLE tbl_bridge_grp_to_report MODIFY  grpid int(11) NOT NULL; -run
ALTER TABLE tbl_bridge_grp_to_report MODIFY  report_id int(11) NOT NULL; -run
ALTER TABLE tbl_bridge_grp_to_report MODIFY  group_id varchar(255) NOT NULL; -run

ALTER TABLE tbl_bridge_grp_to_sl MODIFY  id int(10) unsigned NOT NULL; -run
ALTER TABLE tbl_bridge_grp_to_sl MODIFY  group_id int(10) unsigned NULL; -run
ALTER TABLE tbl_bridge_grp_to_sl MODIFY  sl_id int(10) unsigned NULL; -run

ALTER TABLE tbl_bridge_grp_to_um MODIFY  id int(10) unsigned NOT NULL; -run
ALTER TABLE tbl_bridge_grp_to_um MODIFY  group_id int(10) unsigned NULL; -run
ALTER TABLE tbl_bridge_grp_to_um MODIFY  user_ids text NULL; -run
ALTER TABLE tbl_bridge_grp_to_um MODIFY  roleids text NULL; -run

ALTER TABLE tbl_bridge_role_to_um MODIFY  id int(11) NOT NULL; -run
ALTER TABLE tbl_bridge_role_to_um MODIFY  role_id int(11) NULL; -run
ALTER TABLE tbl_bridge_role_to_um MODIFY  user_ids text NULL; -run

ALTER TABLE tbl_bridge_workflow_to_form MODIFY  id int(11) NOT NULL; -run
ALTER TABLE tbl_bridge_workflow_to_form MODIFY  workflow_id int(11) NOT NULL; -run
